City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
64,mariental,-24.6333,17.9667,285.19,12,18,1.32,NA,1722022328
65,stanley,54.868,-1.6985,289.16,67,0,4.12,GB,1722022193
66,colonia,50.9333,6.95,295.83,71,75,2.57,DE,1722022330
67,jamestown,42.097,-79.2353,298.4,43,0,2.06,US,1722021688
68,vilyuchinsk,52.9306,158.4028,287.94,88,65,0.82,RU,1722022334
69,uturoa,-16.7333,-151.4333,298.46,66,27,7.1,PF,1722022335
70,qamdo,31.1667,97.2333,281.72,91,100,1.69,CN,1722022336
71,chaman,30.9236,66.4512,305.19,13,6,3.93,PK,1722022337
72,ushuaia,-54.8,-68.3,277.94,87,75,9.77,AR,1722021850
73,hawaiian paradise park,19.5933,-154.9731,298.56,82,100,3.6,US,1722022339
74,aipe,3.2222,-75.2367,310.18,26,97,5.04,CO,1722022342
75,georgetown,5.4112,100.3354,303.12,70,20,1.03,MY,1722021842
76,pingliang,35.5392,106.6861,293.85,70,100,1.28,CN,1722022344
77,nouadhibou,20.931,-17.0347,297.14,78,40,6.17,MR,1722022345
78,yellowknife,62.456,-114.3525,298.38,46,75,7.72,CA,1722021893
79,qaqortoq,60.7167,-46.0333,278.51,74,100,4.72,GL,1722021877
80,san antonio,29.4241,-98.4936,305.46,62,40,3.09,US,1722022090
81,invercargill,-46.4,168.35,283.16,96,100,0.74,NZ,1722021837
82,revda,56.801,59.9303,283.84,98,100,5.77,RU,1722022351
83,punta arenas,-53.15,-70.9167,276.21,75,75,11.32,CL,1722021976
84,entebbe,0.0644,32.4469,295.33,78,0,1.54,UG,1722022353
85,cidreira,-30.1811,-50.2056,290.21,82,84,2.85,BR,1722022356
86,penaranda de bracamonte,40.9011,-5.2003,304.45,21,58,3.01,ES,1722022357
87,palikir - national government center,6.9248,158.1611,300.62,83,100,3.09,FM,1722022358
88,bad lobenstein,50.4493,11.6381,292.25,1,89,1.75,DE,1722022359
89,vorgashor,67.5833,63.95,281.65,90,100,1.8,RU,1722022360
90,mejit,10.2753,170.8646,301.19,82,100,8.35,MH,1722021844
91,nemuro,43.3236,145.575,286.26,91,65,2.92,JP,1722021957
92,flin flon,54.7682,-101.865,296.06,40,75,10.29,CA,1722022364
93,ilulissat,69.2167,-51.1,277.16,93,75,2.57,GL,1722021968
94,cabugao,17.7931,120.4578,301.98,89,100,4.63,PH,1722022366
95,port alfred,-33.5906,26.891,288.5,75,0,3.3,ZA,1722021921
96,waingapu,-9.6567,120.2641,296.27,81,0,2.21,ID,1722022368
97,eirunepe,-6.6603,-69.8736,309.62,30,100,0.65,BR,1722022369
98,talnakh,69.4865,88.3972,288.76,80,3,4.02,RU,1722021899
99,gonzaga,44.9498,10.8209,302.07,59,0,4.01,IT,1722022371
100,khandyga,62.6667,135.6,287.3,94,100,1.41,RU,1722021944
101,bako,5.7833,36.5667,290.9,96,100,1.12,ET,1722022374
102,tolanaro,-25.0319,46.9987,293.19,83,20,1.03,MG,1722021863
103,prades,42.5833,2.1667,291.0,86,100,1.95,FR,1722022376
104,simav,39.0882,28.9777,290.23,76,0,3.15,TR,1722022377
105,lebu,-37.6167,-73.65,282.9,59,5,5.67,CL,1722021992
106,ryotsu-minato,38.0833,138.4333,297.06,91,100,0.91,JP,1722022379
107,cabo san lucas,22.8909,-109.9124,308.49,46,0,4.12,MX,1722022151
108,axim,4.8699,-2.2405,297.41,90,55,4.07,GH,1722022382
109,ciudad bolivar,8.1222,-63.5497,305.0,59,99,3.77,VE,1722022383
110,chui,-33.6971,-53.4616,285.52,77,0,3.02,UY,1722022384
111,kencong,-8.2833,113.3667,295.15,92,10,0.7,ID,1722022385
112,kerikeri,-35.2268,173.9474,279.98,92,17,1.91,NZ,1722022386
113,nova vicosa,-17.8919,-39.3719,297.68,69,16,4.02,BR,1722022387
114,ntungamo,-0.8833,29.65,295.26,62,94,1.02,UG,1722022388
115,saint-paul,-21.0096,55.2707,294.21,91,2,0.98,RE,1722022390
116,west island,-12.1568,96.8225,299.14,83,100,3.09,CC,1722021841
117,bredasdorp,-34.5322,20.0403,282.84,86,0,2.93,ZA,1722021959
118,taltal,-25.4,-70.4833,290.88,67,32,3.14,CL,1722022393
119,shira,54.4911,89.9531,290.91,90,61,1.59,RU,1722022394
120,albany,42.6001,-73.9662,300.9,47,1,1.34,US,1722021662
121,longyearbyen,78.2186,15.6401,283.06,87,75,2.06,SJ,1722021832
122,tuy hoa,13.0833,109.3,301.58,64,100,6.77,VN,1722022398
123,cadillac,44.2519,-85.4012,298.59,44,0,1.54,US,1722022399
124,shimoda,34.6667,138.95,300.43,96,99,4.15,JP,1722022400
125,tvoroyri,61.5556,-6.8111,284.41,93,99,8.04,FO,1722022401
126,kapuskasing,49.4169,-82.4331,298.2,50,75,5.14,CA,1722022402
127,riohacha,11.5444,-72.9072,306.7,50,100,5.84,CO,1722022403
128,hasaki,35.7333,140.8333,299.37,86,94,2.3,JP,1722022404
129,kotel,42.8833,26.45,294.9,64,0,2.17,BG,1722022406
130,ribeira grande,38.5167,-28.7,298.37,88,75,6.17,PT,1722021920
131,new norfolk,-42.7826,147.0587,282.55,95,77,1.76,AU,1722022408
132,derbent,42.0678,48.2899,296.89,78,39,2.46,RU,1722022409
133,sheridan,44.8333,-106.9173,300.94,25,0,0.45,US,1722022358
134,hilo,19.7297,-155.09,298.68,80,100,3.6,US,1722022398
135,anadyr,64.75,177.4833,281.43,75,75,5.0,RU,1722022414
136,juan griego,11.0817,-63.9655,305.22,66,0,8.23,VE,1722022416
137,kavarna,43.4333,28.3333,296.75,86,37,4.02,BG,1722022417
138,malango,-2.9627,119.9001,291.85,99,51,0.78,ID,1722022418
139,east london,-33.0153,27.9116,288.88,76,29,3.27,ZA,1722022419
140,luwuk,-0.9516,122.7875,294.91,93,39,1.71,ID,1722022420
141,charcas,23.1333,-101.1167,288.52,88,100,1.76,MX,1722022421
142,imbituba,-28.24,-48.6703,292.51,78,79,1.59,BR,1722021901
143,tiksi,71.6872,128.8694,278.62,74,35,1.48,RU,1722022424
144,atafu village,-8.5421,-172.5159,301.01,68,100,0.73,TK,1722021897
145,utrik,11.2278,169.8474,300.99,81,100,8.46,MH,1722022426
146,sinabang,2.4803,96.3801,300.19,83,100,2.3,ID,1722022233
147,porto novo,6.4965,2.6036,298.05,84,51,4.28,BJ,1722021860
148,levuka,50.1834,-105.4011,298.0,29,20,9.26,CA,1722022429
149,windsor,42.3001,-83.0165,300.93,49,0,4.12,CA,1722022422
150,zlatni pyasatsi,43.285,28.0418,296.09,86,10,3.61,BG,1722022432
151,tazovsky,67.4667,78.7,283.12,95,90,2.89,RU,1722021961
152,cortez,37.3489,-108.5859,303.72,32,10,8.22,US,1722022434
153,laguna,38.421,-121.4238,310.91,22,0,4.63,US,1722022435
154,aspen,39.1911,-106.8175,297.51,43,20,1.54,US,1722022436
155,kilindoni,-7.9139,39.6668,298.13,72,4,6.93,TZ,1722022437
156,salacgriva,57.7536,24.3581,290.57,84,7,1.25,LV,1722022438
157,kairouan,35.6781,10.0963,305.16,43,0,3.09,TN,1722022439
158,magomeni,-6.8,39.25,296.36,83,20,0.0,TZ,1722022441
159,muli,2.9167,73.5667,302.3,75,100,4.64,MV,1722022442
160,rudnichnyy,59.617,52.4703,283.35,77,68,1.93,RU,1722022443
161,darovskoy,58.77,47.9564,285.0,75,82,2.5,RU,1722022444
162,ilhabela,-23.7781,-45.3581,294.55,68,100,0.78,BR,1722022386
163,mount gambier,-37.8333,140.7667,280.35,96,100,1.52,AU,1722022446
164,weno,7.4515,151.8468,299.12,94,100,6.17,FM,1722022009
165,pucon,-39.2822,-71.9543,279.85,64,3,0.82,CL,1722022337
166,chonchi,-42.6128,-73.8092,280.99,81,31,5.04,CL,1722022236
167,palmer,42.1584,-72.3287,301.9,40,40,7.2,US,1722022205
168,saipan,15.1355,145.701,301.54,78,75,2.06,MP,1722022201
169,golere,16.2557,-14.1017,308.63,41,63,4.91,SN,1722022453
170,hermanus,-34.4187,19.2345,284.71,82,0,5.81,ZA,1722022026
171,leava,-14.3,-178.1667,298.95,78,100,7.68,WF,1722022202
172,berowra heights,-33.6096,151.1373,282.39,95,100,1.44,AU,1722022456
173,muroto-misakicho,33.2833,134.15,300.73,85,100,2.45,JP,1722022459
174,guiuan,11.0333,125.7247,302.04,71,100,1.65,PH,1722022460
175,vila velha,-20.3297,-40.2925,299.12,75,20,7.72,BR,1722022461
176,san antonio de pale,-1.4014,5.6325,296.6,85,87,5.43,GQ,1722022044
177,mermoz boabab,14.7065,-17.4758,301.46,83,40,2.06,SN,1722022252
178,mhamid,29.82,-5.72,311.88,12,92,6.73,MA,1722022464
179,mont-dore,-22.2833,166.5833,293.15,99,97,2.96,NC,1722022466
180,vernal,40.4555,-109.5287,302.77,28,0,0.0,US,1722022467
181,sur,22.5667,59.5289,306.72,48,100,7.04,OM,1722022468
182,palembang,-2.9167,104.7458,296.07,97,19,1.44,ID,1722022469
183,pindushi,62.9152,34.58,290.01,71,5,0.92,RU,1722022470
184,peniche,39.3558,-9.3811,295.53,93,29,6.85,PT,1722022256
185,den burg,53.0542,4.7972,290.9,82,40,2.57,NL,1722022473
186,udachny,66.4167,112.4,284.4,60,73,1.63,RU,1722021977
187,port elizabeth,-33.918,25.5701,286.31,87,0,1.54,ZA,1722022192
188,as sulayyil,20.4607,45.5779,309.29,13,98,2.72,SA,1722022476
189,leninskiy,54.2781,37.4558,288.27,65,4,0.5,RU,1722022477
190,bamboo flat,11.7,92.7167,302.2,84,75,5.66,IN,1722022478
191,brevard,28.292,-80.7492,308.18,66,0,4.63,US,1722022479
192,ushibukamachi,32.1906,130.0228,299.62,87,11,3.53,JP,1722022481
193,tukrah,32.5341,20.5791,300.66,73,0,4.24,LY,1722022254
194,betio village,1.358,172.9211,301.17,70,97,6.3,KI,1722022483
195,la tuque,47.4334,-72.7824,298.29,33,0,3.6,CA,1722022484
196,farafangana,-22.8167,47.8333,293.8,86,50,2.76,MG,1722022485
197,novodvinsk,64.4165,40.8122,288.01,64,9,2.44,RU,1722022208
198,carutapera,-1.195,-46.02,300.81,71,82,5.08,BR,1722022487
199,suntar,62.1444,117.6319,287.86,91,100,1.74,RU,1722022489
200,codrington,-38.2667,141.9667,281.38,95,100,3.64,AU,1722022200
201,emerald,-23.5333,148.1667,286.67,85,100,1.83,AU,1722022244
202,qarqin,37.4185,66.0436,307.31,24,0,4.65,AF,1722022492
203,bubaque,11.2833,-15.8333,300.08,82,99,7.87,GW,1722022493
204,port lavaca,28.615,-96.6261,301.65,69,97,3.12,US,1722022217
205,kyren,51.6828,102.1408,287.85,90,65,0.89,RU,1722022495
206,ancud,-41.8697,-73.8203,281.91,85,64,9.53,CL,1722022497
207,frederico westphalen,-27.3592,-53.3944,297.69,67,55,1.2,BR,1722021923
208,rongelap,11.1635,166.8941,301.22,78,61,8.54,MH,1722022256
209,kalasin,16.5,103.5,300.82,58,100,5.88,TH,1722022500
210,pleiku,13.9833,108.0,293.96,99,100,4.9,VN,1722022501
211,alta,69.9689,23.2717,295.74,60,0,4.63,NO,1722022502
212,saint john,45.2727,-66.0677,298.72,61,75,5.14,CA,1722022394
213,niquero,20.0431,-77.5828,304.73,63,53,2.91,CU,1722022505
214,dubbo,-32.25,148.6167,282.22,100,75,2.06,AU,1722022224
215,malanje,-9.5402,16.341,294.04,15,0,1.4,AO,1722022507
216,bikenibeu village,1.3673,173.1241,301.13,78,40,4.12,KI,1722022229
217,sola,-13.8833,167.55,298.33,63,49,10.62,VU,1722022192
218,gaozhou,21.9392,110.8461,300.73,92,100,1.11,CN,1722022510
219,gadzhiyevo,69.2551,33.3362,290.62,70,8,1.54,RU,1722022206
220,manavalakurichi,8.1333,77.3,300.29,93,91,5.69,IN,1722022513
221,fort mcmurray,56.7268,-111.381,290.92,67,75,2.57,CA,1722022213
222,kone,-21.0595,164.8658,289.72,80,32,2.01,NC,1722022245
223,corum,40.5,34.75,289.47,82,5,1.87,TR,1722022516
224,ingersoll,43.0334,-80.883,300.14,41,0,2.91,CA,1722022517
225,tromso,69.6496,18.957,291.16,72,0,0.0,NO,1722022519
226,badger,64.8,-147.5333,293.29,78,40,2.57,US,1722022192
227,olonkinbyen,70.9221,-8.7187,278.2,98,100,4.55,SJ,1722022195
228,zhanaozen,43.3,52.8,303.0,22,99,2.62,KZ,1722022522
229,capinota,-17.7167,-66.2333,301.82,10,0,2.25,BO,1722022523
230,puerto deseado,-47.7503,-65.8938,283.01,45,100,16.33,AR,1722022206
231,kununurra,-15.7667,128.7333,297.14,73,20,0.0,AU,1722022525
232,yantzaza,-3.8278,-78.7594,298.32,54,96,0.4,EC,1722022527
233,sarangani,5.4033,125.4636,300.46,78,100,2.5,PH,1722022252
234,nassau village-ratliff,30.5111,-81.8093,306.07,70,99,1.05,US,1722022529
235,luganville,-15.5333,167.1667,296.25,71,100,5.12,VU,1722022213
236,port macquarie,-31.4333,152.9167,282.08,99,37,0.89,AU,1722022204
237,alice springs,-23.7,133.8833,280.9,100,38,0.0,AU,1722022532
238,manadhoo,5.7667,73.3833,301.72,83,100,6.2,MV,1722022534
239,igarka,67.4667,86.5833,287.37,95,100,3.36,RU,1722022212
240,karratha,-20.7377,116.8463,289.11,24,0,6.2,AU,1722022203
241,nar'yan-mar,67.6713,53.087,280.54,82,100,3.73,RU,1722022209
242,opuwo,-18.0607,13.84,290.45,21,0,2.45,NA,1722022538
243,suva,-18.1416,178.4415,292.86,88,40,3.6,FJ,1722022539
244,sayat,38.7839,63.8803,307.08,22,0,7.95,TM,1722022540
245,arawa,-6.2132,155.5367,297.7,90,100,1.19,PG,1722022542
246,sitka,57.0531,-135.33,288.83,73,91,2.27,US,1722022214
247,uniao da vitoria,-26.23,-51.0864,294.2,70,55,0.97,BR,1722022544
248,sarayonu,38.262,32.4046,294.94,58,0,4.78,TR,1722022545
249,crucecita,-28.95,-58.9833,299.18,48,0,3.67,AR,1722022234
250,sisimiut,66.9395,-53.6735,279.0,73,100,9.03,GL,1722022249
251,padang,-0.9492,100.3543,297.18,89,45,1.77,ID,1722022242
252,sibu,2.3,111.8167,298.32,94,40,0.51,MY,1722022550
253,yangshuo,24.7808,110.4897,299.45,94,100,0.54,CN,1722022551
254,ulundi,-28.3352,31.4162,287.26,44,0,1.43,ZA,1722022552
255,antonio enes,-16.2325,39.9086,294.04,69,0,3.0,MZ,1722022300
256,ebon,4.582,168.6964,301.81,76,100,4.65,MH,1722022554
257,touros,-5.1989,-35.4608,298.32,74,5,6.46,BR,1722022202
258,dudinka,69.4058,86.1778,287.75,95,0,3.91,RU,1722022217
259,zaozersk,69.4005,32.4476,289.39,77,10,0.96,RU,1722022558
260,ulladulla,-35.35,150.4667,280.85,66,0,2.53,AU,1722022194
261,bastia umbra,43.0679,12.5456,304.21,47,18,4.12,IT,1722022560
262,sidhi,24.4167,81.8833,303.16,77,93,1.33,IN,1722022561
263,salym,60.0625,71.4789,287.45,95,100,5.12,RU,1722022562
264,khovd,48.0056,91.6419,293.53,48,44,1.91,MN,1722022563
265,neryungri,56.6709,124.6491,288.51,81,0,1.26,RU,1722022564
266,zhangjiakou,40.81,114.8794,294.87,91,60,2.21,CN,1722022220
267,vilyuysk,63.7553,121.6247,284.92,81,12,2.1,RU,1722022217
268,farasan,16.7022,42.1183,304.13,78,100,1.23,SA,1722022568
269,kodiak,57.79,-152.4072,285.88,100,100,1.54,US,1722022188
270,macusani,-14.0833,-70.4333,285.24,24,0,3.8,PE,1722022570
271,horta,38.5333,-28.6333,297.95,93,75,6.17,PT,1722022571
272,aasiaat,68.7098,-52.8699,275.42,95,100,2.27,GL,1722022195
273,maintirano,-18.0667,44.0167,295.76,73,0,5.35,MG,1722022574
274,barranca,-10.75,-77.7667,291.77,72,19,5.04,PE,1722022575
275,buala,-8.145,159.5921,299.18,86,100,3.45,SB,1722022245
276,mount isa,-20.7333,139.5,292.02,82,100,0.0,AU,1722022578
277,tandag,9.0783,126.1986,298.04,87,100,1.76,PH,1722022579
278,al jawf,29.5,38.75,306.03,17,0,4.17,SA,1722022049
279,fish town,5.1964,-7.8756,295.29,97,88,1.83,LR,1722022583
280,mao,39.8885,4.2658,300.46,65,0,2.57,ES,1722022585
281,fort frances,48.5999,-93.4003,303.8,68,0,0.45,CA,1722022588
282,kailua-kona,19.6406,-155.9956,302.13,65,20,7.2,US,1722022224
283,alesund,62.4723,6.1549,289.44,89,40,3.09,NO,1722022311
284,boende,-0.2167,20.8667,298.51,64,4,1.58,CD,1722022591
285,afaahiti,-17.75,-149.2833,298.08,68,100,5.79,PF,1722021795
286,akjoujt,19.6969,-14.4164,306.08,28,24,7.89,MR,1722022593
287,tondano,1.3038,124.9112,292.2,98,91,0.45,ID,1722022594
288,klyuchi,52.2667,79.1667,297.5,59,100,3.93,RU,1722022051
289,moree,-29.4667,149.85,286.9,93,100,4.45,AU,1722022598
290,sidney,-33.8679,151.2073,282.24,88,100,4.12,AU,1722022359
291,baardheere,2.3446,42.2764,299.05,62,57,8.28,SO,1722022600
292,tuensang,26.2833,94.8333,293.91,97,100,2.14,IN,1722022601
293,fuling,29.7022,107.3919,299.66,91,100,1.18,CN,1722022602
294,trairi,-3.2778,-39.2689,299.24,73,63,6.09,BR,1722022401
295,urangan,-25.3,152.9,291.87,74,83,1.04,AU,1722022228
296,lorengau,-2.0226,147.2712,300.35,79,100,3.14,PG,1722022606
297,queenstown,-31.8976,26.8753,281.5,29,0,1.19,ZA,1722022023
298,haiku-pauwela,20.9219,-156.3051,299.4,69,20,7.2,US,1722022226
299,st. john's,47.5649,-52.7093,291.92,95,100,3.09,CA,1722022212
300,mpanda,-6.3655,31.0409,292.83,29,1,0.62,TZ,1722022610
301,bucak,37.4592,30.595,296.44,51,1,2.8,TR,1722022612
302,la palma,33.8464,-118.0467,308.88,55,20,4.12,US,1722022613
303,la ronge,55.1001,-105.2842,289.27,72,100,5.14,CA,1722022614
304,port-gentil,-0.7193,8.7815,298.13,78,100,5.66,GA,1722022615
305,karakoyunlu,39.8704,43.6301,293.04,79,6,0.42,TR,1722022616
306,somerset,40.5668,-74.5496,303.28,46,75,3.09,US,1722022617
307,kozan,37.4552,35.8157,297.21,90,52,1.29,TR,1722022619
308,port alberni,49.2413,-124.8028,298.03,53,24,1.25,CA,1722022621
309,igabi,10.7889,7.7749,294.63,97,100,2.01,NG,1722022622
310,pudasjarvi,65.3833,26.9167,290.67,84,99,0.57,FI,1722022623
311,fallsburg,41.732,-74.6013,300.4,44,2,4.74,US,1722022325
312,nizao,18.25,-70.2,307.24,63,100,5.44,DO,1722022625
313,el granada,37.5027,-122.4694,298.86,65,20,11.32,US,1722022626
314,puerto armuelles,8.2833,-82.8667,304.14,82,100,3.58,PA,1722022244
315,praia da vitoria,38.7333,-27.0667,303.29,54,40,5.0,PT,1722022246
316,settat,33.0007,-7.6204,295.05,56,0,4.56,MA,1722022630
317,ofunato,39.0717,141.7167,294.54,98,100,0.88,JP,1722022237
318,la mira,18.035,-102.3266,304.82,58,89,5.56,MX,1722022632
319,ceylanpinar,36.8472,40.05,304.26,38,0,8.53,TR,1722022633
320,indre arna,60.4247,5.4764,288.52,93,29,0.42,NO,1722022634
321,la'ie,21.6477,-157.9253,300.62,73,100,2.68,US,1722022244
322,yamada,39.4667,141.95,293.32,99,100,1.41,JP,1722022637
323,kavaratti,10.5669,72.642,301.36,87,99,9.44,IN,1722022638
324,kyzyl,51.7,94.45,294.68,43,66,1.92,RU,1722022640
325,mayahi,13.9553,7.6712,303.92,54,65,6.2,NE,1722022641
326,lompoc,34.6391,-120.4579,305.23,64,0,5.14,US,1722022210
327,gomez farias,23.05,-99.15,299.77,76,92,1.67,MX,1722022643
328,pathein,16.7833,94.7333,299.04,91,100,5.56,MM,1722022245
329,riverton,40.5219,-111.9391,305.46,35,0,4.12,US,1722022647
330,coquimbo,-29.9533,-71.3436,291.47,51,0,4.63,CL,1722022648
331,yeppoon,-23.1333,150.7333,290.03,86,100,1.98,AU,1722022649
332,pisco,-13.7,-76.2167,290.94,77,7,5.14,PE,1722022441
333,pizarro,4.9533,-77.366,300.75,79,97,3.38,CO,1722022651
334,salta,-24.7859,-65.4117,299.48,35,0,3.6,AR,1722022502
335,phuthaditjhaba,-28.5242,28.8158,280.22,24,0,2.12,ZA,1722022654
336,kayangel,8.0823,134.7173,301.16,79,100,7.17,PW,1722022190
337,lerwick,60.1545,-1.1494,287.15,85,50,5.96,GB,1722022189
338,key west,24.5557,-81.7826,305.37,66,0,3.6,US,1722022200
339,selfoss,63.9331,-20.9971,287.06,76,21,4.22,IS,1722022658
340,kuching,1.55,110.3333,300.27,98,20,1.54,MY,1722022659
341,flying fish cove,-10.4217,105.6791,297.97,88,100,6.17,CX,1722022238
342,fada,7.25,4.0667,299.52,83,75,2.57,NG,1722022661
343,kudahuvadhoo,2.6708,72.8944,302.19,75,100,4.47,MV,1722022663
344,sidi bennour,32.6524,-8.4277,295.84,69,1,5.19,MA,1722022664
345,tobruk,32.0836,23.9764,300.05,83,0,6.03,LY,1722022665
346,fangshan,39.6983,115.9925,297.88,92,13,0.73,CN,1722022666
347,baruun-urt,46.6806,113.2792,289.02,96,23,3.92,MN,1722022667
348,baise city,23.8997,106.6133,302.23,99,100,0.92,CN,1722022668
349,napier,-39.4833,176.9167,280.05,80,12,2.43,NZ,1722022669
350,zemio,5.0314,25.1361,294.7,94,99,1.1,CF,1722022671
351,tralee,52.2704,-9.7026,286.78,80,100,2.85,IE,1722022218
352,itaituba,-4.2761,-55.9836,304.24,58,40,4.12,BR,1722022233
353,an nuhud,12.7,28.4333,304.73,46,100,6.72,SD,1722022674
354,belmonte,-15.8631,-38.8828,297.27,77,46,3.23,BR,1722022675
355,ain sefra,32.75,-0.5833,302.5,20,93,1.1,DZ,1722022676
356,buinsk,54.95,48.2833,287.08,61,100,3.37,RU,1722022677
357,lihue,21.9789,-159.3672,298.0,83,100,7.2,US,1722022216
358,ust-tsilma,65.441,52.1498,282.55,77,3,2.32,RU,1722022681
359,zambezi,-13.5432,23.1047,289.8,19,0,1.62,ZM,1722022682
360,igrim,63.1906,64.4162,285.2,67,100,3.05,RU,1722022683
361,bereznik,62.8551,42.7072,288.02,59,100,1.9,RU,1722022684
362,north bend,43.4065,-124.2243,297.73,72,0,10.8,US,1722022685
363,huilong,31.8111,121.655,301.06,87,100,12.2,CN,1722022686
364,nova sintra,14.8667,-24.7167,299.13,79,24,0.81,CV,1722022204
365,richards bay,-28.783,32.0377,290.27,89,0,1.62,ZA,1722022241
366,contamana,-7.3333,-75.0167,310.46,27,68,1.38,PE,1722022692
367,yeniseysk,58.4497,92.1703,291.12,81,10,1.77,RU,1722022236
368,byron bay,-28.65,153.6167,284.66,89,2,2.66,AU,1722022694
